#Error, 1-ErrorRelative, 0.49369809384441526, 0.2866540288914302,0.001069271178817277,0.9999945388166184,2
#Error, Average1-RelativeMS2Error, 0.5752511586089136, 0.22329757007203685,7.635685363847067E-4,0.9999781162958541,1
#FragmentCoverage, peptide1_fragment matched conservative, 0.6763430929975379, 0.9472411236834681,0.0,14.0,
#FragmentCoverage, peptide1_fragment matched conservative%, 0.03834473860001364, 0.06476475859500178,0.0,1.0,
#FragmentCoverage, peptide1_fragment multimatched%, 0.010930513437968298, 0.028296680079405626,0.0,0.5,
#FragmentCoverage, peptide2_fragment matched, 3.7460922361374274, 4.198777230950826,0.0,70.0,
#FragmentCoverage, peptide2 coverage, 0.1478323218872413, 0.11585712576412331,0.0,1.0,
#FragmentCoverage, peptide2_non lossy matched, 0.4096109572454762, 0.7631366974686135,0.0,15.0,
#FragmentCoverage, peptide2_non lossy matched%, 0.02027697288840183, 0.04731300371617426,0.0,1.0,
#FragmentCoverage, peptide2_lossy matched, 3.4309409983309354, 4.008707319441647,0.0,69.0,
#FragmentCoverage, peptide2_lossy matched%, 0.1317469454832212, 0.1059396296326122,0.0,1.0,
#FragmentCoverage, peptide2_fragment matched conservative, 0.44119443910461936, 0.8080498981519921,0.0,15.0,
#FragmentCoverage, peptide2_fragment matched conservative%, 0.021407490932297372, 0.04830306801017262,0.0,1.0,
#FragmentCoverage, peptide2_fragment multimatched%, 0.01379273672628041, 0.03236147982651602,0.0,0.6666666666666666,
#FragmentLibraryScore, FragmentLibraryScore, 0.5127482324459521, 0.47524073248388776,0.0,1.0,
#FragmentLibraryScore, FragmentLibraryScoreExponential, 0.18031266823807615, 0.3561372394199265,0.0,1.0,
#FragmentLibraryScore, FragmentLibraryScoreLog, 3.8499315550451887, 5.325586236746803,-0.0,73.26475479573227,
#SpectraCoverage, spectrum intensity coverage, 0.027033471227748185, 0.03525733514883143,0.0,0.7983313940061336,
#SpectraCoverage, spectra intensity nonlossy coverage, 0.005871032127503928, 0.011875133768434689,0.0,0.7098855142256809,
#SpectraCoverage, spectra isotop%, 0.7719212986565864, 0.16357599004729398,0.0,0.9873344860130447,
#SpectraCoverage, spectra matched isotop%, 1.2157573516451637E-4, 0.004334188985521203,0.0,0.6520534700130262,
#SpectraCoverage, spectra matched single%, 0.12496705964371728, 0.11793101480404852,0.0,0.9177704375061714,
#SpectraCoverage, spectra top10 matched%, 0.0683224678394121, 0.09194818037375252,0.0,0.8,
#SpectraCoverage, spectra top20 matched%, 0.07220801160218575, 0.07784858331596456,0.0,0.75,
#SpectraCoverage, spectra top40 matched%, 0.06208849612581915, 0.06045064579913171,0.0,0.625,
#SpectraCoverage, spectra top100 matched%, 0.043629067773136535, 0.04247994280711954,0.0,0.45,
#SpectraCoverage, spectrum peaks coverage, 0.052051029771845, 0.04906385768431197,0.0,0.6071428571428571,
#SpectraCoverageConservative, SpectraCoverageConservative, 0.006774987954382366, 0.013188515215500032,0.0,0.7098855142256808,
#BS3ReporterIonScore, BS3ReporterIonScore, 0.2711391375420128, 1.6799221955745731,-0.6918837565131746,25.856879498231013,
#CombinedScores, Pep1Score, 0.04598941066652543, 0.060209735321532766,0.0,1.0,
#CombinedScores, Pep2Score, 0.03315980979693994, 0.04567575373256172,0.0,1.0,
#CombinedScores, spectrum quality score, 0.16963379817668459, 0.03537482774150657,0.0,0.6671432199807988,
#CombinedScores, AllScore, 0.10191308976495105, 0.046080256583927885,0.0,0.5545153071531788,
#CombinedScores, AllScoreLib, 0.10193837864988561, 0.04607416352859026,0.0,0.5545153071531788,
#CombinedScores, MatchScore, 0.021121493825751597, 0.028959784275584797,0.0,0.475751523321544,
#CombinedScores, NormScore, 0.125355291320606, 0.08324231553666346,0.0,0.7556193401828073,
#Normalizer, match score, 1.5552927683187312, 1.1250826951174762,-0.3418818540204307,15.60545818086308,

