#Group, Name, Average, Std.deviation, min, max,weigth
FragmentCoverage, peptide2 multimatched%, 0.021452123733256206, 0.03960007291574354,0,0.571428571428571,1.1
#FragmentLibraryScore, FragmentLibraryScore, 0.7948993006681081, 0.3701644717442395,0,1,
#FragmentLibraryScore, FragmentLibraryScoreExponential, 0.3979583317498753, 0.4584124313848804,0,1,
FragmentLibraryScore, FragmentLibraryScoreLog, 7.535002847652066, 7.5645313171297595,0,129.120127015563,0.5
SpectraCoverage, spectrum intensity coverage, 0.16443624268891047, 0.16362007470151246,0,0.980776133279399,1
#SpectraCoverage, spectra intensity nonlossy coverage, 0.05835156548473202, 0.10694544576027076,0,0.955442911122349,
SpectraCoverage, spectra isotop%, 0.802045115811804, 0.15131268933195827,0,0.989588534016206,1
SpectraCoverage, spectra matched isotop%, 0.17352935776066833, 0.19497258196110206,0,1,1.5
#SpectraCoverage, spectra matched single%, 0.12515091747410576, 0.08579587882928728,0,0.83380377263977,
SpectraCoverage, spectra top10 matched%, 0.07227310212198777, 0.09162286250761136,0,1,2
SpectraCoverage, spectra top20 matched%, 0.08803405126097197, 0.08981024909011828,0,0.9,1.5
SpectraCoverage, spectra top40 matched%, 0.11074571117113803, 0.09765755188454861,0,0.925,1.25
SpectraCoverage, spectra top100 matched%, 0.12055594670598979, 0.09154156290977454,0,0.91,1
SpectraCoverage, spectrum peaks coverage, 0.14297013917470722, 0.09723552639616166,0,0.929078014184397,2
SpectraCoverageConservative, SpectraCoverageConservative, 0.09167734344671642, 0.1391402154858217,0,0.973207863160992,2
#BS3ReporterIonScore, BS3ReporterIonScore, 0.22173247986539807, 1.4597332410362078,-0.691883756513175,25.856879498231,
#CombinedScores, Pep1Score, 0.0, NaN,1.7976931348623157E308,4.9E-324,
#CombinedScores, Pep2Score, 0.0, NaN,1.7976931348623157E308,4.9E-324,
#CombinedScores, spectrum quality score, 0.2616592006355771, 0.11767001181664218,0,0.943619145969457,
#CombinedScores, AllScore, 0.25149969910871905, 0.11257036701782286,0,0.858758566825929,
#CombinedScores, AllScoreLib, 0.25150246597087444, 0.11257165502461272,0,0.858758566825929,
#CombinedScores, MatchScore, 0.0784415088068166, 0.1030681083064527,0,0.700563223393583,
#CombinedScores, NormScore, 0.09168280363445878, 0.13913296113340998,0,0.973207863160992,
#PassesManualValidation, PassesManualValidation, 0.0, 0.0,0,4.9E-324,1
#PassesManualValidation, PassesManualValidationV2, 0.0, 0.0,0,4.9E-324,1
#PassesManualValidation, MV, 8.978813214388877E-4, 0.029939705615965245,0,1,1.5
#Normalizer, match score, 1.0254975702286888, 0.5727730041529261,0.0313060029443734,7.07711535376077,
